Name,%GC,Common Name,Description,Imported From: Filename,Sequence Length,Size,collection_date,country,isolate,isolation_source,lab_host,serotype,strain
HQ695846,54.0%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Merida/Ven/04(21237) VP1 gene, partial cds",VP1.gb,633,8 KB,2004-05-03,Venezuela,O/Merida/Ven/04(21237),,,O,
JQ082943,57.1%,FMDV-A,"Foot-and-mouth disease virus - type A isolate A/Merida/Ven/04 VP1 gene, partial cds",VP1.gb,639,8 KB,2004-05-19,Venezuela,A/Merida/Ven/04,,,A,
HQ695796,55.1%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Cotopaxi/Ecu/04 (034-04) VP1 gene, partial cds",VP1.gb,633,8 KB,2004-06-22,Ecuador,O/Cotopaxi/Ecu/04 (034-04),,,O,
HQ695797,55.0%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Tsachila/Ecu/04 (035-04) VP1 gene, partial cds",VP1.gb,633,8 KB,2004-06-24,Ecuador,O/Tsachila/Ecu/04 (035-04),,,O,
HQ695798,55.1%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Imbabura/Ecu/04 (038-04) VP1 gene, partial cds",VP1.gb,633,8 KB,2004-06-30,Ecuador,O/Imbabura/Ecu/04 (038-04),,,O,
HQ695801,55.0%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Carchi/Ecu/04 (041-04) VP1 gene, partial cds",VP1.gb,633,8 KB,2004-07-01,Ecuador,O/Carchi/Ecu/04 (041-04),,,O,
HQ695800,55.1%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Cotopaxi/Ecu/04 (040-04) VP1 gene, partial cds",VP1.gb,633,8 KB,2004-07-02,Ecuador,O/Cotopaxi/Ecu/04 (040-04),,,O,
HQ695799,54.8%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Tsachila/Ecu/04 (039-04) VP1 gene, partial cds",VP1.gb,633,8 KB,2004-07-03,Ecuador,O/Tsachila/Ecu/04 (039-04),,,O,
HQ695802,55.0%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Carchi/Ecu/04 (042-04) VP1 gene, partial cds",VP1.gb,633,8 KB,2004-07-04,Ecuador,O/Carchi/Ecu/04 (042-04),,,O,
HQ695803,55.1%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Bolivar/Ecu/04 (043-04) VP1 gene, partial cds",VP1.gb,633,8 KB,2004-07-05,Ecuador,O/Bolivar/Ecu/04 (043-04),,,O,
HQ695804,55.0%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Tsachila/Ecu/04 (045-04) VP1 gene, partial cds",VP1.gb,633,8 KB,2004-07-07,Ecuador,O/Tsachila/Ecu/04 (045-04),,,O,
HQ695805,55.1%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Cotopaxi/Ecu/04 (048-04) VP1 gene, partial cds",VP1.gb,633,8 KB,2004-07-07,Ecuador,O/Cotopaxi/Ecu/04 (048-04),,,O,
JQ082944,55.7%,FMDV-A,"Foot-and-mouth disease virus - type A isolate A/Yaracuy/Ven/04 VP1 gene, partial cds",VP1.gb,639,8 KB,2004-07-12,Venezuela,A/Yaracuy/Ven/04,,,A,
HQ695807,55.3%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Guayas/Ecu/04 (057-04) VP1 gene, partial cds",VP1.gb,633,8 KB,2004-07-13,Ecuador,O/Guayas/Ecu/04 (057-04),,,O,
JQ082922,57.4%,FMDV-A,"Foot-and-mouth disease virus - type A isolate A/Tibu/N. de Santander/Col/04 VP1 gene, partial cds",VP1.gb,636,8 KB,2004-07-15,Colombia,A/Tibu/N. de Santander/Col/04,,,A,
HQ695810,55.0%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Pichincha/Ecu/04 (070-04) VP1 gene, partial cds",VP1.gb,633,8 KB,2004-07-15,Ecuador,O/Pichincha/Ecu/04 (070-04),,,O,
HQ695808,54.8%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Pichincha/Ecu/04 (064-04) VP1 gene, partial cds",VP1.gb,633,8 KB,2004-07-16,Ecuador,O/Pichincha/Ecu/04 (064-04),,,O,
HQ695809,55.0%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Cotopaxi/Ecu/04 (067-04) VP1 gene, partial cds",VP1.gb,633,8 KB,2004-07-20,Ecuador,O/Cotopaxi/Ecu/04 (067-04),,,O,
HQ695811,54.7%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Los Rios/Ecu/04 (071-04) VP1 gene, partial cds",VP1.gb,633,8 KB,2004-07-25,Ecuador,O/Los Rios/Ecu/04 (071-04),,,O,
HQ695812,55.1%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Carchi/Ecu/04 (072-04) VP1 gene, partial cds",VP1.gb,633,8 KB,2004-07-26,Ecuador,O/Carchi/Ecu/04 (072-04),,,O,
HQ695813,55.0%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Los Rios/Ecu/04 (074-04) VP1 gene, partial cds",VP1.gb,633,8 KB,2004-07-31,Ecuador,O/Los Rios/Ecu/04 (074-04),,,O,
JQ082945,57.3%,FMDV-A,"Foot-and-mouth disease virus - type A isolate A/Falcon/Ven/04 VP1 gene, partial cds",VP1.gb,639,8 KB,2004-08-13,Venezuela,A/Falcon/Ven/04,,,A,
JQ082946,56.3%,FMDV-A,"Foot-and-mouth disease virus - type A isolate A/Barinas/Ven/04(b) VP1 gene, partial cds",VP1.gb,639,8 KB,2004-08-26,Venezuela,A/Barinas/Ven/04(b),,,A,
HQ695814,55.0%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Esmeraldas/Ecu/04 (097-04) VP1 gene, partial cds",VP1.gb,633,8 KB,2004-09-16,Ecuador,O/Esmeraldas/Ecu/04 (097-04),,,O,
HQ695815,55.0%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Cotopaxi/Ecu/04 (099-04) VP1 gene, partial cds",VP1.gb,633,8 KB,2004-09-17,Ecuador,O/Cotopaxi/Ecu/04 (099-04),,,O,
HQ695816,55.0%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Imbabura/Ecu/04 (101-04) VP1 gene, partial cds",VP1.gb,633,8 KB,2004-09-20,Ecuador,O/Imbabura/Ecu/04 (101-04),,,O,
JQ082947,56.7%,FMDV-A,"Foot-and-mouth disease virus - type A isolate A/Tachira/Ven/04(d) VP1 gene, partial cds",VP1.gb,639,8 KB,2004-09-24,Venezuela,A/Tachira/Ven/04(d),,,A,
HQ695817,55.5%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Tsachila/Ecu/04 (106-04) VP1 gene, partial cds",VP1.gb,633,8 KB,2004-10-14,Ecuador,O/Tsachila/Ecu/04 (106-04),,,O,
JQ082948,56.5%,FMDV-A,"Foot-and-mouth disease virus - type A isolate A/Apure/Ven/04 VP1 gene, partial cds",VP1.gb,639,8 KB,2004-11-18,Venezuela,A/Apure/Ven/04,,,A,
HQ695818,54.8%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Pichincha/Ecu/05 (01-05) VP1 gene, partial cds",VP1.gb,633,8 KB,2005-01-05,Ecuador,O/Pichincha/Ecu/05 (01-05),,,O,
JQ082949,57.7%,FMDV-A,"Foot-and-mouth disease virus - type A isolate A/Apure/Ven/05 VP1 gene, partial cds",VP1.gb,639,8 KB,2005-02-03,Venezuela,A/Apure/Ven/05,,,A,
HQ695819,54.8%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Esmeraldas/Ecu/05 (08-05) VP1 gene, partial cds",VP1.gb,633,8 KB,2005-03-23,Ecuador,O/Esmeraldas/Ecu/05 (08-05),,,O,
HQ695820,55.6%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Esmeraldas/Ecu/05 (10-05) VP1 gene, partial cds",VP1.gb,633,8 KB,2005-04-01,Ecuador,O/Esmeraldas/Ecu/05 (10-05),,,O,
JQ082950,56.6%,FMDV-A,"Foot-and-mouth disease virus - type A isolate A/Merida/Ven/05(a) VP1 gene, partial cds",VP1.gb,639,8 KB,2005-04-06,Venezuela,A/Merida/Ven/05(a),,,A,
HQ695823,55.8%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/El Oro/Ecu/05 (16-05) VP1 gene, partial cds",VP1.gb,633,8 KB,2005-04-15,Ecuador,O/El Oro/Ecu/05 (16-05),,,O,
JQ082951,55.2%,FMDV-A,"Foot-and-mouth disease virus - type A isolate A/Merida/Ven/05(b) VP1 gene, partial cds",VP1.gb,639,8 KB,2005-04-20,Venezuela,A/Merida/Ven/05(b),,,A,
HQ695821,55.6%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/El Oro/Ecu/05 (12-05) VP1 gene, partial cds",VP1.gb,633,8 KB,2005-04-21,Ecuador,O/El Oro/Ecu/05 (12-05),,,O,
HQ695822,55.5%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Guayas/Ecu/05 (13-05) VP1 gene, partial cds",VP1.gb,633,8 KB,2005-04-24,Ecuador,O/Guayas/Ecu/05 (13-05),,,O,
JQ082952,55.1%,FMDV-A,"Foot-and-mouth disease virus - type A isolate A/Merida/Ven/05(c) VP1 gene, partial cds",VP1.gb,639,8 KB,2005-04-29,Venezuela,A/Merida/Ven/05(c),,,A,
HQ695847,54.3%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Trujillo/Ven/05(21378) VP1 gene, partial cds",VP1.gb,633,8 KB,2005-05-12,Venezuela,O/Trujillo/Ven/05(21378),,,O,
HQ695825,55.1%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Imbabura/Ecu/05 (23-05) VP1 gene, partial cds",VP1.gb,633,8 KB,2005-05-15,Ecuador,O/Imbabura/Ecu/05 (23-05),,,O,
HQ695824,53.6%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Manabi/Ecu/05 (20-05) VP1 gene, partial cds",VP1.gb,633,8 KB,2005-05-19,Ecuador,O/Manabi/Ecu/05 (20-05),,,O,
HQ695826,53.7%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Manabi/Ecu/05 (24-05) VP1 gene, partial cds",VP1.gb,633,8 KB,2005-05-25,Ecuador,O/Manabi/Ecu/05 (24-05),,,O,
HQ695848,54.5%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Zulia/Ven/05(21386) VP1 gene, partial cds",VP1.gb,633,8 KB,2005-06-10,Ecuador,O/Zulia/Ven/05(21386),,,O,
HQ695827,55.5%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/El Oro/Ecu/05 (28-05) VP1 gene, partial cds",VP1.gb,633,8 KB,2005-06-11,Ecuador,O/El Oro/Ecu/05 (28-05),,,O,
HQ695828,53.7%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Manabi/Ecu/05 (31-05) VP1 gene, partial cds",VP1.gb,633,8 KB,2005-06-19,Ecuador,O/Manabi/Ecu/05 (31-05),,,O,
HQ695830,53.9%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Manabi/Ecu/05 (33-05) VP1 gene, partial cds",VP1.gb,633,8 KB,2005-06-21,Ecuador,O/Manabi/Ecu/05 (33-05),,,O,
HQ695831,55.6%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Manabi/Ecu/05 (35-05) VP1 gene, partial cds",VP1.gb,633,8 KB,2005-06-22,Ecuador,O/Manabi/Ecu/05 (35-05),,,O,
HQ695832,55.1%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Esmeraldas/Ecu/05 (37-05) VP1 gene, partial cds",VP1.gb,633,8 KB,2005-06-23,Ecuador,O/Esmeraldas/Ecu/05 (37-05),,,O,
HQ695833,53.9%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Manabi/Ecu/05 (40-05) VP1 gene, partial cds",VP1.gb,633,8 KB,2005-06-29,Ecuador,O/Manabi/Ecu/05 (40-05),,,O,
HQ695834,53.9%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Manabi/Ecu/05 (44-05) VP1 gene, partial cds",VP1.gb,633,8 KB,2005-07-14,Ecuador,O/Manabi/Ecu/05 (44-05),,,O,
HQ695835,53.7%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Manabi/Ecu/05 (52-05) VP1 gene, partial cds",VP1.gb,633,8 KB,2005-07-15,Ecuador,O/Manabi/Ecu/05 (52-05),,,O,
DQ834714,54.6%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/MS(1a)/Bra/05 VP1 (1D) gene, partial cds",VP1.gb,639,9 KB,2005-07-15,Brazil,O/MS(1a)/Bra/05,,,O,
DQ834715,54.6%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/MS(1b)/Bra/05 VP1 (1D) gene, partial cds",VP1.gb,639,9 KB,2005-07-15,Brazil,O/MS(1b)/Bra/05,,,O,
DQ834716,54.5%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/MS(1c)/Bra/05 VP1 (1D) gene, partial cds",VP1.gb,639,9 KB,2005-07-15,Brazil,O/MS(1c)/Bra/05,,,O,
DQ834717,54.6%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/MS(1d)/Bra/05 VP1 (1D) gene, partial cds",VP1.gb,639,9 KB,2005-07-15,Brazil,O/MS(1d)/Bra/05,,,O,
DQ834718,54.2%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/MS(1e)/Bra/05 VP1 (1D) gene, partial cds",VP1.gb,639,9 KB,2005-07-15,Brazil,O/MS(1e)/Bra/05,,,O,
DQ834719,54.6%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/MS(1f)/Bra/05 VP1 (1D) gene, partial cds",VP1.gb,639,9 KB,2005-07-15,Brazil,O/MS(1f)/Bra/05,,,O,
DQ834720,55.0%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/MS(1g)/Bra/05 VP1 (1D) gene, partial cds",VP1.gb,639,9 KB,2005-07-15,Brazil,O/MS(1g)/Bra/05,,,O,
DQ834721,54.6%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/MS(1h)/Bra/05 VP1 (1D) gene, partial cds",VP1.gb,639,9 KB,2005-07-15,Brazil,O/MS(1h)/Bra/05,,,O,
DQ834722,54.6%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/MS(1i)/Bra/05 VP1 (1D) gene, partial cds",VP1.gb,639,9 KB,2005-07-15,Brazil,O/MS(1i)/Bra/05,,,O,
DQ834723,54.6%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/MS(1j)/Bra/05 VP1 (1D) gene, partial cds",VP1.gb,639,9 KB,2005-07-15,Brazil,O/MS(1j)/Bra/05,,,O,
DQ834724,54.8%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/MS(2)/Bra/05 VP1 (1D) gene, partial cds",VP1.gb,639,9 KB,2005-07-15,Brazil,O/MS(2)/Bra/05,,,O,
DQ834725,54.6%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/MS(3)/Bra/05 VP1 (1D) gene, partial cds",VP1.gb,639,9 KB,2005-07-15,Brazil,O/MS(3)/Bra/05,,,O,
DQ834726,54.8%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/MS(4)/Bra/05 VP1 (1D) gene, partial cds",VP1.gb,639,9 KB,2005-07-15,Brazil,O/MS(4)/Bra/05,,,O,
HQ695829,53.7%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Manabi/Ecu/05 (32-05) VP1 gene, partial cds",VP1.gb,633,8 KB,2005-08-23,Ecuador,O/Manabi/Ecu/05 (32-05),,,O,
HQ695836,53.7%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Manabi/Ecu/05 (54-05) VP1 gene, partial cds",VP1.gb,633,8 KB,2005-08-23,Ecuador,O/Manabi/Ecu/05 (54-05),,,O,
HQ695837,55.6%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Pichincha/Ecu/06 (03-06) VP1 gene, partial cds",VP1.gb,633,8 KB,2006-03-06,Ecuador,O/Pichincha/Ecu/06 (03-06),,,O,
HQ695838,55.5%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Pichincha/Ecu/06 (04-06) VP1 gene, partial cds",VP1.gb,633,8 KB,2006-03-06,Ecuador,O/Pichincha/Ecu/06 (04-06),,,O,
JQ082953,56.8%,FMDV-A,"Foot-and-mouth disease virus - type A isolate A/Apure/Ven/06 VP1 gene, partial cds",VP1.gb,639,8 KB,2006-06-13,Venezuela,A/Apure/Ven/06,,,A,
DQ834727,56.8%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Corrientes/Arg/06 VP1 (1D) gene, partial cds",VP1.gb,639,9 KB,2006-07-15,Argentina,O/Corrientes/Arg/06,,,O,
HQ695849,55.0%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Trujillo/Ven/06(21522) VP1 gene, partial cds",VP1.gb,633,8 KB,2006-11-21,Venezuela,O/Trujillo/Ven/06(21522),,,O,
HQ695839,54.2%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Tsachila/Ecu/06 (17-06) VP1 gene, partial cds",VP1.gb,633,8 KB,2006-11-24,Ecuador,O/Tsachila/Ecu/06 (17-06),,,O,
HQ695746,54.3%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Santa_Cruz/Bol/07 VP1 gene, partial cds",VP1.gb,633,8 KB,2007-01-23,Bolivia,O/Santa_Cruz/Bol/07,,,O,
JQ082954,55.1%,FMDV-A,"Foot-and-mouth disease virus - type A isolate A/Portuguesa/Ven/07 VP1 gene, partial cds",VP1.gb,639,8 KB,2007-01-30,Venezuela,A/Portuguesa/Ven/07,,,A,
HQ695850,54.8%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Trujillo/Ven/07(21555) VP1 gene, partial cds",VP1.gb,633,8 KB,2007-03-19,Venezuela,O/Trujillo/Ven/07(21555),,,O,
HQ695840,55.8%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Imbabura/Ecu/07 (13-07) VP1 gene, partial cds",VP1.gb,633,8 KB,2007-04-30,Ecuador,O/Imbabura/Ecu/07 (13-07),,,O,
HQ695841,55.9%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Pichincha/Ecu/07(s.n) VP1 gene, partial cds",VP1.gb,633,8 KB,2007-07-15,Ecuador,O/Pichincha/Ecu/07(s.n),,,O,
HQ695781,55.5%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Cucuta/N.de Santander/Col/08(a) VP1 gene, partial cds",VP1.gb,633,8 KB,2008-04-01,Colombia,O/Cucuta/N.de Santander/Col/08(a),,,O,
HQ695782,55.6%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Cucuta/N.de Santander/Col/08(b) VP1 gene, partial cds",VP1.gb,633,8 KB,2008-04-01,Colombia,O/Cucuta/N.de Santander/Col/08(b),,,O,
HQ695842,55.5%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Esmeraldas/Ecu/08 (11-08) VP1 gene, partial cds",VP1.gb,633,8 KB,2008-05-16,Ecuador,O/Esmeraldas/Ecu/08 (11-08),,,O,
HQ695843,55.1%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Los Rios/Ecu/08 (14-08) VP1 gene, partial cds",VP1.gb,633,8 KB,2008-05-31,Ecuador,O/Los Rios/Ecu/08 (14-08),,,O,
JQ082923,57.3%,FMDV-A,"Foot-and-mouth disease virus - type A isolate A/N.de Santander/Col/08(a) VP1 gene, partial cds",VP1.gb,639,8 KB,2008-06-06,Colombia,A/N.de Santander/Col/08(a),,,A,
JQ082924,57.1%,FMDV-A,"Foot-and-mouth disease virus - type A isolate A/N.de Santander/Col/08(b) VP1 gene, partial cds",VP1.gb,639,8 KB,2008-06-06,Colombia,A/N.de Santander/Col/08(b),,,A,
JQ082925,57.1%,FMDV-A,"Foot-and-mouth disease virus - type A isolate A/N.de Santander/Col/08(c) VP1 gene, partial cds",VP1.gb,639,8 KB,2008-06-06,Colombia,A/N.de Santander/Col/08(c),,,A,
JQ082926,57.3%,FMDV-A,"Foot-and-mouth disease virus - type A isolate A/N.de Santander/Col/08(d) VP1 gene, partial cds",VP1.gb,639,8 KB,2008-06-06,Colombia,A/N.de Santander/Col/08(d),,,A,
JQ082927,57.1%,FMDV-A,"Foot-and-mouth disease virus - type A isolate A/N.de Santander/Col/08(e) VP1 gene, partial cds",VP1.gb,639,8 KB,2008-06-06,Colombia,A/N.de Santander/Col/08(e),,,A,
JQ082928,57.3%,FMDV-A,"Foot-and-mouth disease virus - type A isolate A/N.de Santander/Col/08(f) VP1 gene, partial cds",VP1.gb,639,8 KB,2008-06-06,Colombia,A/N.de Santander/Col/08(f),,,A,
HQ695844,55.3%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Lima/Peru/04 VP1 gene, partial cds",VP1.gb,633,8 KB,2008-06-18,Peru,O/Lima/Peru/04,,,O,
JN005890,55.0%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Los Rios/Ecu/09(12-09) VP1 gene, partial cds",VP1.gb,633,9 KB,2009-03-04,Ecuador,O/Los Rios/Ecu/09(12-09),,,O,
JN005891,55.5%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Esmeraldas/Ecu/09 (16-09) VP1 gene, partial cds",VP1.gb,633,9 KB,2009-04-27,Ecuador,O/Esmeraldas/Ecu/09 (16-09),,,O,
JN005894,55.6%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Pichincha/Ecu/09 (65-09) VP1 gene, partial cds",VP1.gb,630,9 KB,2009-06-04,Ecuador,O/Pichincha/Ecu/09 (65-09),,,O,
JN005895,55.7%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Carchi/Ecu/09 (76-09) VP1 gene, partial cds",VP1.gb,630,9 KB,2009-06-05,Ecuador,O/Carchi/Ecu/09 (76-09),,,O,
JN005899,55.7%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Guayas/Ecu/09 (86-09) VP1 gene, partial cds",VP1.gb,630,9 KB,2009-06-05,Ecuador,O/Guayas/Ecu/09 (86-09),,,O,
JN005896,55.7%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Tsachila/Ecu/09 (78-09) VP1 gene, partial cds",VP1.gb,630,9 KB,2009-06-06,Ecuador,O/Tsachila/Ecu/09 (78-09),,,O,
JN005897,55.6%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Napo/Ecu/09 (83-09) VP1 gene, partial cds",VP1.gb,630,9 KB,2009-06-06,Ecuador,O/Napo/Ecu/09 (83-09),,,O,
JN005898,55.4%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Pichincha/Ecu/09 (85-09) VP1 gene, partial cds",VP1.gb,630,9 KB,2009-06-09,Ecuador,O/Pichincha/Ecu/09 (85-09),,,O,
JN005900,55.9%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Tungurahua/Ecu/09 (89-09) VP1 gene, partial cds",VP1.gb,630,9 KB,2009-06-10,Ecuador,O/Tungurahua/Ecu/09 (89-09),,,O,
JN005901,55.7%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Pichincha/Ecu/09 (109-09) VP1 gene, partial cds",VP1.gb,630,9 KB,2009-06-15,Ecuador,O/Pichincha/Ecu/09 (109-09),,,O,
JN005902,55.7%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Cotopaxi/Ecu/09 (126-09) VP1 gene, partial cds",VP1.gb,630,9 KB,2009-06-18,Ecuador,O/Cotopaxi/Ecu/09 (126-09),,,O,
JN005893,55.7%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Tsachila/Ecu/09 (50-09) VP1 gene, partial cds",VP1.gb,630,9 KB,2009-06-24,Ecuador,O/Tsachila/Ecu/09 (50-09),,,O,
JN005892,55.7%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Napo/Ecu/09 (39-09) VP1 gene, partial cds",VP1.gb,630,9 KB,2009-06-25,Ecuador,O/Napo/Ecu/09 (39-09),,,O,
JN005903,55.6%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Pichincha/Ecu/09 (145-09) VP1 gene, partial cds",VP1.gb,630,9 KB,2009-06-26,Ecuador,O/Pichincha/Ecu/09 (145-09),,,O,
JN005904,55.7%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Chimborazo/Ecu/09 (148-09) VP1 gene, partial cds",VP1.gb,630,9 KB,2009-06-26,Ecuador,O/Chimborazo/Ecu/09 (148-09),,,O,
JN005905,55.7%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Manabi/Ecu/09 (153-09) VP1 gene, partial cds",VP1.gb,630,9 KB,2009-06-30,Ecuador,O/Manabi/Ecu/09 (153-09),,,O,
JN005906,55.4%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Imbabura/Ecu/09 (169-09) VP1 gene, partial cds",VP1.gb,630,9 KB,2009-07-06,Ecuador,O/Imbabura/Ecu/09 (169-09),,,O,
JN005907,55.6%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Pichincha/Ecu/09 (178-09) VP1 gene, partial cds",VP1.gb,630,9 KB,2009-07-14,Ecuador,O/Pichincha/Ecu/09 (178-09),,,O,
JN005908,55.6%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Bolivar/Ecu/09 (188-09) VP1 gene, partial cds",VP1.gb,630,9 KB,2009-07-31,Ecuador,O/Bolivar/Ecu/09 (188-09),,,O,
JN005909,56.3%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Tsachila/Ecu/10 (10-10) VP1 gene, partial cds",VP1.gb,630,9 KB,2010-03-27,Ecuador,O/Tsachila/Ecu/10 (10-10),,,O,
JN005910,55.4%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Pichincha/Ecu/10 (15-10) VP1 gene, partial cds",VP1.gb,630,9 KB,2010-04-29,Ecuador,O/Pichincha/Ecu/10 (15-10),,,O,
JN005911,55.2%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Los Rios/Ecu/10 (21-10) VP1 gene, partial cds",VP1.gb,630,9 KB,2010-05-27,Ecuador,O/Los Rios/Ecu/10 (21-10),,,O,
JN005912,55.1%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Tsachila/Ecu/10 (23-10) VP1 gene, partial cds",VP1.gb,630,9 KB,2010-05-30,Ecuador,O/Tsachila/Ecu/10 (23-10),,,O,
JN005913,55.6%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Sucumbios/Ecu/10 (28-10) VP1 gene, partial cds",VP1.gb,630,9 KB,2010-05-31,Ecuador,O/Sucumbios/Ecu/10 (28-10),,,O,
JN005917,55.2%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Napo/Ecu/10 (46-10) VP1 gene, partial cds",VP1.gb,630,9 KB,2010-06-01,Ecuador,O/Napo/Ecu/10 (46-10),,,O,
JN005914,55.2%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Cotopaxi/Ecu/10 (32-10) VP1 gene, partial cds",VP1.gb,630,9 KB,2010-06-03,Ecuador,O/Cotopaxi/Ecu/10 (32-10),,,O,
JN005915,55.2%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Imbabura/Ecu/10 (34-10) VP1 gene, partial cds",VP1.gb,630,9 KB,2010-06-03,Ecuador,O/Imbabura/Ecu/10 (34-10),,,O,
KX353623,53.7%,FMDV-O,"Foot-and-mouth disease virus - type O strain O/Ecu 2010-350 polyprotein gene, partial cds",VP1.gb,7594,17 KB,2010-06-16,Ecuador,,vesicular epithelial tissue,,O,O/Ecu 2010-350
